EstimatedCloseDate,Opportunity ID,Sales Stage ID,Account ID,Partner ID,Product ID,ProductRevenue,FactoredProductRevenue,Create Date,Opportunity Days,Year,Month_Number,Month
1/30/2015 10:59,236,4,33,8,1,"$9,722,121 ","$5,833,273 ",1/19/2014 0:00,376,2015,1,Jan
1/30/2015 10:59,161,5,129,22,12,"$6,081,007 ","$4,864,806 ",1/7/2014 0:00,388,2015,1,Jan
1/30/2015 10:59,308,4,84,22,22,"$2,123,087 ","$1,273,852 ",1/23/2014 0:00,372,2015,1,Jan
1/30/2015 10:59,202,4,33,22,1,"$3,650,025 ","$2,190,015 ",1/3/2014 0:00,392,2015,1,Jan
1/30/2015 10:59,54,5,50,22,19,"$5,977,772 ","$4,782,218 ",1/5/2014 0:00,390,2015,1,Jan
1/29/2015 10:59,259,5,207,3,24,"$7,741,226 ","$6,192,981 ",1/7/2014 0:00,387,2015,1,Jan
1/28/2015 10:59,160,4,128,51,1,"$8,783,604 ","$5,270,162 ",1/7/2014 0:00,386,2015,1,Jan
1/27/2015 10:59,89,4,77,30,9,"$7,316,443 ","$4,389,866 ",1/17/2014 0:00,375,2015,1,Jan
1/24/2015 10:59,233,4,185,64,7,"$11,028,079 ","$6,616,847 ",1/20/2014 0:00,369,2015,1,Jan
1/23/2015 10:59,400,5,313,22,5,"$3,546,375 ","$2,837,100 ",1/10/2014 0:00,378,2015,1,Jan
1/23/2015 10:59,36,3,35,22,20,"$3,163,715 ","$1,265,486 ",1/17/2014 0:00,371,2015,1,Jan
1/18/2015 10:59,38,4,23,23,19,"$4,618,010 ","$2,770,806 ",1/18/2014 0:00,365,2015,1,Jan
1/16/2015 10:59,137,5,111,47,25,"$6,902,542 ","$5,522,034 ",1/15/2014 0:00,366,2015,1,Jan
1/15/2015 10:59,377,3,204,25,15,"$960,271 ","$384,108 ",1/1/2014 0:00,379,2015,1,Jan
1/15/2015 10:59,255,4,204,42,15,"$2,072,628 ","$1,243,577 ",1/9/2014 0:00,371,2015,1,Jan
1/15/2015 10:59,37,4,36,8,5,"$4,001,636 ","$2,400,982 ",1/10/2014 0:00,370,2015,1,Jan
1/14/2015 10:59,197,4,36,22,25,"$1,315,598 ","$789,359 ",1/4/2014 0:00,375,2015,1,Jan
1/10/2015 10:59,110,5,94,22,12,"$5,769,858 ","$4,615,886 ",1/9/2014 0:00,366,2015,1,Jan
1/9/2015 10:59,474,3,177,22,7,"$1,128,387 ","$451,355 ",1/2/2014 0:00,372,2015,1,Jan
1/7/2015 10:59,412,4,322,87,22,"$3,184,707 ","$1,910,824 ",1/3/2014 0:00,369,2015,1,Jan
1/5/2015 10:59,150,3,119,5,19,"$5,289,769 ","$2,115,908 ",1/5/2014 0:00,365,2015,1,Jan
1/1/2015 10:59,133,4,109,46,21,"$1,888,265 ","$1,132,959 ",1/1/2014 0:00,365,2015,1,Jan
1/1/2015 10:59,128,5,105,3,9,"$9,202,838 ","$7,362,270 ",1/1/2014 0:00,365,2015,1,Jan
1/1/2015 10:59,239,5,190,8,6,"$3,765,339 ","$3,012,271 ",1/1/2014 0:00,365,2015,1,Jan
1/1/2015 10:59,199,5,159,22,24,"$4,380,142 ","$3,504,114 ",1/1/2014 0:00,365,2015,1,Jan
